""Apply Coupon" Button",""Apply Coupon" Button"
"-- Please Select --","-- Please Select --"
"--Please Select--","--Please Select--"
"1 Column","1 Column"
"2 Columns","2 Columns"
"3 Columns","3 Columns"
" Allow customers can shipping to different address from billing address. "," Allow customers can shipping to different address from billing address. "
" Select default country for Billing address and Shipping address. "," Select default country for Billing address and Shipping address. "
" Set default payment method in checkout process. "," Set default payment method in checkout process. "
" Set default shipping method in checkout process. "," Set default shipping method in checkout process. "
"Allow customer comment in order.","Allow customer comment in order."
"Allow display Related products based on item(s) in cart in the bottom of Checkout page.","Allow display Related products based on item(s) in cart in the bottom of Checkout page."
"Enter the amount of gift wrap fee.","Enter the amount of gift wrap fee."
"If "Disabled", Coupon code will be validated automatically after enter coupon code.","If "Disabled", Coupon code will be validated automatically after enter coupon code."
"Show Sign up newsletter selection","Show Sign up newsletter selection"
"A fieldset with the same code alredy exists.","A fieldset with the same code alredy exists."
"ACCEPT","ACCEPT"
"AVAILABLE FIELDS","AVAILABLE FIELDS"
"Abandoned Cart Configuration","Abandoned Cart Configuration"
"Account Information","Account Information"
"Action","Action"
"Actions","Actions"
"Active","Active"
"Active From","Active From"
"Active To","Active To"
"Add Block","Add Block"
"Add Gift Card","Add Gift Card"
"Add New Address","Add New Address"
"Add Rule","Add Rule"
"Add a gift message","Add a gift message"
"Add new segment","Add new segment"
"Add to Cart","Add to Cart"
"Add to Compare","Add to Compare"
"Add to Wishlist","Add to Wishlist"
"Added to Compare","Added to Compare"
"Added to Wishlist","Added to Wishlist"
"Additional Address Entries","Additional Address Entries"
"Additional Information","Additional Information"
"Address","Address"
"Address Attributes","Address Attributes"
"Address Book","Address Book"
"Address Information","Address Information"
"Admin Checkout","Admin Checkout"
"All Themes","All Themes"
"All fields have been saved.","All fields have been saved."
"All groups","All groups"
"Allow Everything","Allow Everything"
"Allow shipping To Different Address","Allow shipping To Different Address"
"Alpha Only","Alpha Only"
"Alphanumeric","Alphanumeric"
"Already have an account? Click here to login","Already have an account? Click here to login"
"Amount","Amount"
"An error occurred while deleting the customer address attribute.","An error occurred while deleting the customer address attribute."
"An error occurred while deleting the customer attribute.","An error occurred while deleting the customer attribute."
"An error occurred while deleting the form type.","An error occurred while deleting the form type."
"An error occurred while saving the customer address attribute.","An error occurred while saving the customer address attribute."
"An error occurred while saving the customer attribute.","An error occurred while saving the customer attribute."
"An error occurred while saving the form type.","An error occurred while saving the form type."
"Answer Options","Answer Options"
"Answer: ","Answer: "
"Apply Coupon","Apply Coupon"
"Are you sure you want to delete this address?","Are you sure you want to delete this address?"
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping cart?"
"Are you sure?","Are you sure?"
"Attribute Information","Attribute Information"
"Attribute is no longer exists.","Attribute is no longer exists."
"Attribute with the same code already exists","Attribute with the same code already exists"
"Attributes","Attributes"
"Attributes Position","Attributes Position"
"BILLING ADDRESS","BILLING ADDRESS"
"Back","Back"
"Based On","Based On"
"Billing Address","Billing Address"
"Black","Black"
"Block Manager","Block Manager"
"Blocks Manager","Blocks Manager"
"Blue","Blue"
"Bottom","Bottom"
"CSV","CSV"
"Calculate Method","Calculate Method"
"Can","Can"
"Can not save item.","Can not save item."
"Cancel","Cancel"
"Cancel Coupon","Cancel Coupon"
"Cannot add Printed Card.","Cannot add Printed Card."
"Cannot apply gift card.","Cannot apply gift card."
"Cannot apply the %s.","Cannot apply the %s."
"Cannot apply the Store Credit.","Cannot apply the Store Credit."
"Cannot apply the coupon code.","Cannot apply the coupon code."
"Cannot remove gift card.","Cannot remove gift card."
"Card Verification Number","Card Verification Number"
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Cart Attribute","Cart Attribute"
"Cart Item Attribute","Cart Item Attribute"
"Change Billing Address","Change Billing Address"
"Change Password","Change Password"
"Change Shipping Address","Change Shipping Address"
"Change status","Change status"
"Checkbox Text","Checkbox Text"
"Checked Newsletter by default","Checked Newsletter by default"
"Checkout Page Layout","Checkout Page Layout"
"Checkout success page","Checkout success page"
"Choose Website:","Choose Website:"
"City","City"
"Click to find my location","Click to find my location"
"Close","Close"
"Comma separated","Comma separated"
"Comment","Comment"
"Comment by customer: %s","Comment by customer: %s"
"Comments","Comments"
"Company","Company"
"Conditions","Conditions"
"Conditions Combination","Conditions Combination"
"Conditions combination","Conditions combination"
"Confirm New Password","Confirm New Password"
"Confirm Password","Confirm Password"
"Contact Information","Contact Information"
"Continue","Continue"
"Country","Country"
"Coupon Code","Coupon Code"
"Coupon code is not valid.","Coupon code is not valid."
"Coupon code was applied.","Coupon code was applied."
"Coupon code was canceled.","Coupon code was canceled."
"Create Account","Create Account"
"Create an Account","Create an Account"
"Credit Card Information","Credit Card Information"
"Credit Card Number","Credit Card Number"
"Credit Card Type","Credit Card Type"
"Current Password","Current Password"
"Current module XML block name is undefined","Current module XML block name is undefined"
"Current module form model pathname is undefined","Current module form model pathname is undefined"
"Custom","Custom"
"Custom Block Manager","Custom Block Manager"
"Custom Block News","Custom Block News"
"Custom Block Rule","Custom Block Rule"
"Custom CSS","Custom CSS"
"Custom Heading Text Color","Custom Heading Text Color"
"Custom style color","Custom style color"
"Customer","Customer"
"Customer Account Address","Customer Account Address"
"Customer Account Edit","Customer Account Edit"
"Customer Address Registration","Customer Address Registration"
"Customer Address is not valid.","Customer Address is not valid."
"Customer Attributes","Customer Attributes"
"Customer Checkout Register","Customer Checkout Register"
